########################
### CATTUPLES ##########
########################


#######################################################################################################################################
# sample              Effective lumi    Path ##########################################################################################
#######################################################################################################################################
SingleMuon                C        /data7/DATA/cattoflat/Data/v7-6-5/SingleMuon/periodC/
SingleMuon                D        /data7/DATA/cattoflat/Data/v7-6-5/SingleMuon/periodD/
SingleElectron            C        /data7/DATA/cattoflat/Data/v7-6-5/SingleElectron/periodC/
SingleElectron            D        /data7/DATA/cattoflat/Data/v7-6-5/SingleElectron/periodD/
DoubleMuon                C        /data7/DATA/cattoflat/Data/v7-6-5/DoubleMuon/periodC/
DoubleMuon                D        /data7/DATA/cattoflat/Data/v7-6-5/DoubleMuon/periodD/
DoubleEG                  C        /data7/DATA/cattoflat/Data/v7-6-5/DoubleEG/periodC/
DoubleEG                  D        /data7/DATA/cattoflat/Data/v7-6-5/DoubleEG/periodD/
MuonEG                    C        /data7/DATA/cattoflat/Data/v7-6-5/MuonEG/periodC/
MuonEG                    D        /data7/DATA/cattoflat/Data/v7-6-5/MuonEG/periodD/
SinglePhoton              C        /data7/DATA/cattoflat/Data/v7-6-5/SinglePhoton/periodC/
SinglePhoton              D        /data7/DATA/cattoflat/Data/v7-6-5/SinglePhoton/periodD/

#### Single lepton skims: SKTrees

SKSingleMuon                C        /data7/DATA/CatNtuples/v7-6-5/SKTrees/Data/SingleMuon/periodC/
SKSingleMuon                D        /data7/DATA/CatNtuples/v7-6-5/SKTrees/Data/SingleMuon/periodD/
SKSingleElectron            C        /data7/DATA/CatNtuples/v7-6-5/SKTrees/Data/SingleElectron/periodC/
SKSingleElectron            D        /data7/DATA/CatNtuples/v7-6-5/SKTrees/Data/SingleElectron/periodD/
SKDoubleMuon                C        /data7/DATA/CatNtuples/v7-6-5/SKTrees/Data/DoubleMuon/periodC/
SKDoubleMuon                D        /data7/DATA/CatNtuples/v7-6-5/SKTrees/Data/DoubleMuon/periodD/
SKDoubleEG                  C        /data7/DATA/CatNtuples/v7-6-5/SKTrees/Data/DoubleEG/periodC/
SKDoubleEG                  D        /data7/DATA/CatNtuples/v7-6-5/SKTrees/Data/DoubleEG/periodD/
SKMuonEG                    C        /data7/DATA/CatNtuples/v7-6-5/SKTrees/Data/MuonEG/periodC/
SKMuonEG                    D        /data7/DATA/CatNtuples/v7-6-5/SKTrees/Data/MuonEG/periodD/
SKSinglePhoton              C        /data7/DATA/CatNtuples/v7-6-5/SKTrees/Data/SinglePhoton/periodC/
SKSinglePhoton              D        /data7/DATA/CatNtuples/v7-6-5/SKTrees/Data/SinglePhoton/periodD/

#### Single dilepton skims: SKTrees

SKSingleMuon_dilep                C        /data7/DATA/CatNtuples/v7-6-5/SKTrees/DataDiLep/SingleMuon/periodC/
